ts_code,trade_date,close,open,high,low,vol,amount
000016.SH,20230621,2519.08,2591.33,2591.33,2519.08,9757877700.0,159720913168.0
000016.SH,20230616,2600.92,2536.38,2604.63,2523.97,16783199500.0,294617134823.0
000016.SH,20230609,2543.93,2540.02,2560.06,2504.1,14271628400.0,232560527187.0
000016.SH,20230602,2543.58,2565.59,2566.83,2485.86,15497716800.0,272103365788.0
000016.SH,20230526,2559.61,2630.11,2669.23,2536.26,15134559400.0,256226599610.0
000016.SH,20230519,2633.39,2628.46,2685.57,2614.96,16646436200.0,272755223578.0
000016.SH,20230512,2630.95,2694.57,2751.44,2630.29,25512016400.0,387342138224.0
000016.SH,20230505,2685.17,2663.45,2706.33,2654.23,10085362300.0,164008477604.0
000016.SH,20230428,2677.76,2655.08,2683.47,2596.56,19061169700.0,355464780300.0
000016.SH,20230421,2654.21,2680.63,2753.81,2652.26,19107804300.0,357926461261.0
000016.SH,20230414,2679.01,2690.43,2694.32,2652.96,16833991500.0,347906873668.0
000016.SH,20230407,2684.86,2667.18,2692.51,2655.07,12853376100.0,252725914176.0
000016.SH,20230331,2661.92,2652.79,2681.82,2626.58,15065114900.0,267089632122.0
000016.SH,20230324,2653.28,2632.25,2668.67,2614.28,15970007500.0,271488354803.0
000016.SH,20230317,2628.59,2637.82,2674.08,2620.43,18374876900.0,284455066045.0
000016.SH,20230310,2636.39,2773.27,2774.0,2636.01,17901700000.0,282954083521.0
000016.SH,20230303,2774.51,2713.43,2784.13,2703.26,15652986800.0,256512857081.0
000016.SH,20230224,2727.59,2720.05,2805.71,2717.5,14362606100.0,278784091346.0
000016.SH,20230217,2714.29,2739.72,2787.16,2712.5,13592632800.0,279233993597.0
000016.SH,20230210,2746.72,2744.7,2765.62,2716.73,10546301900.0,230013203039.0
000016.SH,20230203,2774.8,2895.35,2895.35,2753.06,17468734000.0,367006661439.0
000016.SH,20230120,2836.81,2789.87,2864.88,2786.08,14315577600.0,319220571116.0
000016.SH,20230113,2787.36,2731.0,2787.36,2722.15,12555377500.0,275688810766.0
000016.SH,20230106,2713.63,2628.67,2721.93,2603.72,11437777400.0,233485333272.0
000016.SH,20221230,2635.25,2617.18,2648.41,2604.9,11146469100.0,206165587642.0
000016.SH,20221223,2615.88,2688.12,2696.93,2580.87,10081595100.0,209111675020.0
000016.SH,20221216,2688.29,2689.57,2700.4,2661.85,13424054100.0,269936985845.0
000016.SH,20221209,2706.74,2647.46,2712.88,2635.75,19009961600.0,344795355417.0
000016.SH,20221202,2614.61,2489.47,2678.34,2458.87,19588575400.0,355831106261.0
000016.SH,20221125,2544.61,2523.05,2562.08,2489.44,16240450100.0,255954059030.0
000016.SH,20221118,2546.72,2550.97,2595.3,2526.62,17169972100.0,354706655293.0
000016.SH,20221111,2518.05,2452.01,2546.09,2414.35,19257154000.0,323421952447.0
000016.SH,20221104,2468.28,2300.88,2479.23,2288.01,20318520600.0,408594178227.0
000016.SH,20221028,2326.94,2468.7,2493.06,2322.64,17279690800.0,368543945052.0
000016.SH,20221021,2487.22,2572.61,2598.21,2473.2,12047720600.0,266270275992.0
000016.SH,20221014,2584.68,2610.76,2611.05,2482.55,14864730200.0,296390520254.0
000016.SH,20220930,2610.12,2612.67,2650.25,2596.96,13447507000.0,250227085581.0
000016.SH,20220923,2629.81,2677.33,2695.4,2618.94,12947909000.0,225828824834.0
000016.SH,20220916,2678.03,2769.41,2781.4,2678.03,12691812600.0,239343759971.0
000016.SH,20220909,2757.57,2700.11,2763.17,2676.6,13421255400.0,277524632262.0
000016.SH,20220902,2711.26,2721.86,2779.62,2698.33,13891123800.0,283993519729.0
000016.SH,20220826,2751.59,2737.4,2767.28,2706.15,14295733600.0,322442067252.0
000016.SH,20220819,2750.63,2787.51,2811.24,2750.06,12873612200.0,282500895843.0
000016.SH,20220812,2796.89,2762.32,2802.58,2719.61,12482164900.0,280485297500.0
000016.SH,20220805,2774.34,2785.69,2794.18,2705.73,15261291900.0,325588328370.0
000016.SH,20220729,2792.33,2846.83,2864.46,2784.57,13191680000.0,287270496272.0
000016.SH,20220722,2848.44,2849.99,2887.94,2826.13,15397886100.0,306633387433.0
000016.SH,20220715,2839.39,2974.36,2974.36,2839.39,21860899300.0,404711237074.0
000016.SH,20220708,2993.31,3031.06,3078.4,2968.35,20156476600.0,448726545326.0
000016.SH,20220701,3045.27,2991.1,3085.22,2991.1,25649661800.0,503432776844.0
000016.SH,20220624,2974.75,2935.22,2983.61,2890.76,28395730900.0,468341175509.0
000016.SH,20220617,2936.2,2862.9,2971.36,2808.98,25271438100.0,503827030580.0
000016.SH,20220610,2899.58,2792.44,2902.48,2762.96,19829798700.0,419306573115.0
000016.SH,20220602,2790.32,2777.85,2817.49,2767.09,11170620500.0,241456712146.0
000016.SH,20220527,2763.07,2813.93,2813.93,2717.74,14249803200.0,294245135803.0
000016.SH,20220520,2807.94,2764.39,2807.98,2708.81,14160637600.0,301834021543.0
000016.SH,20220513,2748.24,2706.42,2769.48,2644.87,14745432800.0,295282359568.0
000016.SH,20220506,2719.76,2806.04,2824.54,2716.17,6271160600.0,126422100341.0
000016.SH,20220429,2805.34,2750.56,2820.55,2667.91,20592187800.0,413553355088.0
000016.SH,20220422,2814.13,2902.44,2902.44,2769.67,15049498800.0,309044274527.0
000016.SH,20220415,2930.58,2908.54,2947.45,2827.63,15931826100.0,331642712289.0
000016.SH,20220408,2925.49,2918.5,2943.24,2889.2,11245297000.0,207105036563.0
000016.SH,20220401,2943.24,2817.26,2954.51,2798.7,15693755300.0,341578329869.0
000016.SH,20220325,2856.43,2919.26,2928.44,2855.33,14578049300.0,332471688723.0
000016.SH,20220318,2913.19,2889.83,2925.72,2688.7,21717930700.0,487914706499.0
000016.SH,20220311,2935.68,3042.02,3042.02,2809.99,20166751200.0,440204153949.0
000016.SH,20220304,3062.38,3069.1,3129.26,3049.56,15402162900.0,326065456917.0
000016.SH,20220225,3075.59,3155.32,3155.88,3038.35,17030957300.0,352835147311.0
000016.SH,20220218,3162.82,3131.39,3162.82,3093.64,14241423400.0,304980820965.0
000016.SH,20220211,3142.91,3102.62,3172.09,3061.22,19608815500.0,396292398217.0
000016.SH,20220128,3054.02,3204.18,3218.98,3048.33,14742270900.0,342922248744.0
000016.SH,20220121,3218.74,3139.41,3251.22,3134.08,16567848200.0,375041299948.0
000016.SH,20220114,3139.05,3217.35,3247.9,3136.99,16579025300.0,371626704084.0
000016.SH,20220107,3223.27,3277.67,3289.16,3194.95,13947181400.0,345308915645.0
000016.SH,20211231,3274.32,3286.11,3308.23,3236.16,10861143200.0,340154002939.0
000016.SH,20211224,3290.24,3264.1,3306.91,3246.24,11795199300.0,320175880425.0
000016.SH,20211217,3278.9,3391.62,3428.74,3278.12,14771147000.0,427472452655.0
000016.SH,20211210,3353.63,3234.43,3393.16,3223.21,18789013500.0,495880330331.0
000016.SH,20211203,3221.42,3170.69,3221.42,3153.63,13029102600.0,372122217659.0
000016.SH,20211126,3187.36,3217.33,3247.78,3181.14,11999644500.0,363359199894.0
000016.SH,20211119,3212.91,3228.02,3243.45,3164.7,11199822700.0,320547958341.0
000016.SH,20211112,3220.55,3198.69,3241.13,3125.29,14408607800.0,392404642676.0
000016.SH,20211105,3201.55,3239.89,3267.76,3173.33,15352064900.0,468223729274.0
000016.SH,20211029,3267.25,3295.25,3327.66,3223.72,14707317500.0,418996764003.0
000016.SH,20211022,3318.13,3289.32,3336.73,3213.24,15175002900.0,408724599346.0
000016.SH,20211015,3294.83,3264.72,3318.15,3232.32,15891527500.0,399161240308.0
000016.SH,20211008,3256.26,3229.07,3263.93,3215.56,3892310800.0,105047467733.0
000016.SH,20210930,3196.99,3162.43,3224.57,3160.39,15090970100.0,364421429096.0
000016.SH,20210924,3145.11,3100.39,3173.05,3096.03,11376211300.0,259475233023.0
000016.SH,20210917,3161.92,3246.86,3271.1,3110.03,23676371300.0,517467792082.0
000016.SH,20210910,3252.32,3175.88,3268.73,3166.62,24782428100.0,559122138074.0
000016.SH,20210903,3175.88,3141.12,3203.32,3056.7,27441347300.0,699834042461.0
000016.SH,20210827,3123.05,3079.29,3173.37,3069.53,16775237400.0,518359551430.0
000016.SH,20210820,3072.75,3212.66,3246.93,3044.88,20157076100.0,547250891102.0
000016.SH,20210813,3217.84,3171.09,3298.41,3169.19,17174687400.0,522115792795.0
000016.SH,20210806,3195.7,3112.3,3266.3,3082.83,17987106000.0,605450428908.0
000016.SH,20210730,3132.82,3339.86,3339.86,3098.02,20274672900.0,645065802602.0
000016.SH,20210723,3357.45,3362.58,3410.82,3322.32,16297633100.0,500188412680.0
000016.SH,20210716,3369.9,3385.12,3414.42,3328.88,16374271800.0,486894114928.0
000016.SH,20210709,3361.59,3402.11,3434.15,3329.74,15255714400.0,489250277077.0
000016.SH,20210702,3408.24,3541.1,3543.7,3403.8,14771313000.0,470188751353.0
000016.SH,20210625,3535.02,3440.74,3545.43,3410.4,15744372700.0,478241744345.0
000016.SH,20210618,3454.59,3570.4,3579.09,3426.03,13474258300.0,378966187316.0
000016.SH,20210611,3576.78,3610.89,3634.92,3558.46,14846204400.0,387146194033.0
000016.SH,20210604,3612.7,3652.89,3665.92,3573.7,13734306700.0,380775043755.0
000016.SH,20210528,3659.3,3482.99,3709.0,3457.29,16029077000.0,452470183510.0
000016.SH,20210521,3481.86,3502.74,3556.49,3475.26,12222615100.0,334581706935.0
000016.SH,20210514,3503.04,3410.01,3504.65,3371.13,13308422600.0,355582209528.0
000016.SH,20210507,3406.31,3475.05,3510.4,3402.08,6002595700.0,172169731248.0
000016.SH,20210430,3491.19,3540.53,3548.21,3440.2,13462573100.0,389547920250.0
000016.SH,20210423,3524.02,3449.05,3533.23,3426.82,11235169600.0,327201307258.0
000016.SH,20210416,3448.1,3505.71,3520.73,3399.76,10538040700.0,305747233237.0
000016.SH,20210409,3514.11,3624.8,3624.8,3504.49,7993379600.0,228371771633.0
000016.SH,20210402,3616.76,3543.25,3616.8,3510.41,12872455600.0,338452952210.0
000016.SH,20210326,3529.73,3516.66,3558.94,3439.51,12541681700.0,323271808690.0
000016.SH,20210319,3512.02,3620.04,3627.31,3496.38,15020060500.0,378436365426.0
000016.SH,20210312,3632.58,3713.46,3732.78,3489.97,17838925500.0,478436899403.0
000016.SH,20210305,3688.68,3793.37,3818.07,3627.29,17796478300.0,498782594293.0
000016.SH,20210226,3756.86,4020.01,4020.01,3753.44,22978805800.0,612142890238.0
000016.SH,20210219,4014.46,4097.87,4110.18,3956.98,9410281100.0,264515779185.0
000016.SH,20210210,4028.53,3856.94,4039.23,3835.1,10503855500.0,304506289782.0
000016.SH,20210205,3840.77,3712.78,3876.68,3699.2,16470448300.0,508391487036.0
000016.SH,20210129,3713.25,3843.49,3903.19,3675.49,15841051100.0,527868864700.0
000016.SH,20210122,3846.39,3807.99,3874.67,3790.54,19435749200.0,588905382592.0
000016.SH,20210115,3817.93,3794.83,3931.95,3763.15,25740481800.0,707954297101.0
000016.SH,20210108,3788.32,3632.69,3833.86,3608.34,22045020000.0,629176245159.0
000016.SH,20201231,3640.64,3514.71,3646.75,3503.97,11578996900.0,326964328479.0
000016.SH,20201225,3512.49,3505.91,3531.42,3467.53,13000905600.0,385004550875.0
000016.SH,20201218,3507.97,3443.03,3543.73,3435.31,12696793100.0,353867974788.0
000016.SH,20201211,3427.86,3547.93,3548.78,3404.93,16317624300.0,331763726286.0
000016.SH,20201204,3541.52,3509.66,3570.22,3469.42,24533096600.0,420019107434.0
000016.SH,20201127,3498.66,3427.78,3498.66,3414.06,21152196200.0,376485448523.0
000016.SH,20201120,3411.93,3352.69,3415.86,3344.4,17133188400.0,343589266791.0
000016.SH,20201113,3338.31,3382.8,3440.56,3318.45,18770714200.0,405566599856.0
000016.SH,20201106,3359.12,3280.62,3386.98,3249.96,16340484600.0,347033869151.0
000016.SH,20201030,3280.38,3320.03,3351.12,3271.27,15446556200.0,330313729728.0
000016.SH,20201023,3346.61,3398.75,3430.56,3328.32,16029716600.0,306512175578.0
000016.SH,20201016,3380.17,3302.98,3400.42,3302.62,15584197500.0,327474370819.0
000016.SH,20201009,3286.86,3281.46,3296.67,3274.19,2462439400.0,64079382336.0
000016.SH,20200930,3232.42,3237.3,3269.31,3218.55,6269706200.0,133909562112.0
000016.SH,20200925,3229.78,3359.23,3360.92,3214.7,12364527300.0,276998183403.0
000016.SH,20200918,3347.78,3283.93,3347.78,3253.52,13267254600.0,320152606279.0
000016.SH,20200911,3265.5,3303.64,3328.72,3217.15,14854132200.0,320889678224.0
000016.SH,20200904,3309.21,3386.62,3408.58,3283.31,17377382500.0,366680663812.0
000016.SH,20200828,3368.44,3306.56,3372.74,3257.57,15818304300.0,351295284233.0
000016.SH,20200821,3284.73,3300.9,3397.5,3252.18,23286567700.0,450220534132.0
000016.SH,20200814,3288.51,3250.54,3333.75,3199.55,23195870000.0,468771186006.0
000016.SH,20200807,3263.75,3271.18,3329.56,3219.42,25434558900.0,544809744805.0
000016.SH,20200731,3249.34,3178.05,3284.38,3136.03,19599344800.0,444853051482.0
000016.SH,20200724,3158.29,3219.92,3354.72,3136.64,27826698700.0,566233553285.0
000016.SH,20200717,3185.89,3338.71,3421.94,3151.22,35135477900.0,663390481493.0
000016.SH,20200710,3351.78,3198.74,3466.63,3198.74,48623017900.0,862205327786.0
000016.SH,20200703,3159.16,2935.54,3159.17,2909.45,24760026600.0,459652079885.0
000016.SH,20200624,2943.47,2921.3,2947.61,2902.12,9498268600.0,193442028395.0
000016.SH,20200619,2925.94,2862.49,2933.9,2838.61,14054510800.0,262682272587.0
000016.SH,20200612,2884.12,2907.68,2931.54,2837.55,13951366200.0,241303465656.0
000016.SH,20200605,2896.35,2832.22,2922.78,2832.22,12614279100.0,226678156681.0
000016.SH,20200529,2806.66,2784.43,2830.46,2762.3,10095968300.0,174728630205.0
000016.SH,20200522,2775.81,2821.73,2872.7,2775.31,11032405800.0,207228462721.0
000016.SH,20200515,2819.69,2876.77,2897.99,2818.37,10425372200.0,195106088776.0
000015.SH,20230621,2843.66,2938.43,2938.43,2843.08,6445573100.0,40155320768.0
000015.SH,20230616,2935.91,2993.06,2993.28,2930.66,11419259000.0,74170363535.0
000015.SH,20230609,2998.98,2956.05,3022.57,2947.14,12160825500.0,80868309620.0
000015.SH,20230602,2960.28,2968.52,3024.88,2947.08,12263741300.0,84937568916.0
000015.SH,20230526,2977.62,3048.2,3065.7,2920.76,13567722200.0,85504219540.0
000015.SH,20230519,3059.54,3109.86,3132.34,3044.59,15884661200.0,98562249748.0
000015.SH,20230512,3115.16,3150.27,3283.44,3110.83,27681401600.0,176010651549.0
000015.SH,20230505,3160.78,3049.8,3178.93,3043.05,10163431600.0,63940070933.0
000015.SH,20230428,3056.72,3001.51,3058.47,2973.52,15182288600.0,99190452087.0
000015.SH,20230421,2994.74,2966.82,3045.54,2959.86,14136108400.0,93929813873.0
000015.SH,20230414,2971.07,2916.56,2991.07,2905.13,11364268000.0,75905617822.0
000015.SH,20230407,2916.92,2904.7,2941.51,2904.52,8648464100.0,59050366674.0
000015.SH,20230331,2899.69,2891.46,2911.89,2859.63,11761587800.0,80569615753.0
000015.SH,20230324,2894.38,2923.03,2946.07,2890.03,12138386200.0,75155905120.0
000015.SH,20230317,2917.6,2873.35,2938.57,2873.35,13439491700.0,82066195398.0
000015.SH,20230310,2876.76,2952.45,2977.1,2874.85,13893248800.0,87377312224.0
000015.SH,20230303,2950.45,2889.58,2952.98,2879.53,10188659100.0,70718663263.0
000015.SH,20230224,2890.05,2806.42,2916.47,2805.89,9428133600.0,74248930946.0
000015.SH,20230217,2797.94,2799.71,2831.44,2776.82,8871499900.0,64608133591.0
000015.SH,20230210,2799.19,2783.66,2808.98,2773.83,6829778100.0,50120571544.0
000015.SH,20230203,2794.87,2835.81,2838.08,2783.27,9392161100.0,68978427765.0
000015.SH,20230120,2816.34,2781.43,2816.34,2770.5,8279211100.0,57969360385.0
000015.SH,20230113,2774.12,2767.58,2774.8,2737.5,8548993000.0,65114119435.0
000015.SH,20230106,2758.46,2727.03,2768.48,2717.46,7974471900.0,54847272855.0
000015.SH,20221230,2725.07,2712.83,2745.63,2700.64,7508890000.0,47934474640.0
000015.SH,20221223,2712.97,2816.08,2822.84,2701.69,6819186800.0,46183009089.0
000015.SH,20221216,2820.12,2853.1,2866.43,2779.93,9691326300.0,70171370613.0
000015.SH,20221209,2852.27,2812.76,2859.91,2795.22,13649333800.0,101425314609.0
000015.SH,20221202,2794.75,2756.63,2880.61,2737.42,13968384800.0,106385945973.0
000015.SH,20221125,2789.5,2680.29,2791.39,2659.79,11342365000.0,80605981780.0
000015.SH,20221118,2692.36,2774.31,2790.2,2691.43,10506244900.0,87980583884.0
000015.SH,20221111,2743.89,2649.45,2758.87,2635.03,9773590700.0,73675157868.0
000015.SH,20221104,2654.98,2609.22,2669.76,2545.56,12857105000.0,91402896382.0
000015.SH,20221028,2625.76,2762.11,2770.9,2621.08,11939146200.0,82296913349.0
000015.SH,20221021,2763.97,2776.91,2797.83,2735.44,8595347200.0,67204675391.0
000015.SH,20221014,2788.75,2786.31,2832.77,2737.98,10205025400.0,75902883569.0
000015.SH,20220930,2774.36,2793.75,2815.44,2724.79,9034879100.0,67372637859.0
000015.SH,20220923,2811.06,2794.52,2853.95,2775.28,9512440400.0,72855703014.0
000015.SH,20220916,2797.17,2930.87,2930.87,2797.17,9001327500.0,72883311749.0
000015.SH,20220909,2926.17,2811.31,2930.42,2800.26,9165893700.0,81929393265.0
000015.SH,20220902,2800.15,2782.45,2838.22,2759.23,9126425200.0,77031274984.0
000015.SH,20220826,2801.69,2769.55,2827.22,2758.55,8161193900.0,76973798460.0
000015.SH,20220819,2769.1,2739.57,2785.25,2734.16,7750562800.0,69852665377.0
000015.SH,20220812,2737.35,2648.54,2743.06,2645.43,6937966600.0,58559202931.0
000015.SH,20220805,2651.21,2724.11,2740.79,2619.77,9277586400.0,74367526417.0
000015.SH,20220729,2724.93,2700.79,2758.55,2695.71,8074009100.0,66853545757.0
000015.SH,20220722,2698.04,2703.14,2777.58,2683.84,9647575100.0,77379933356.0
000015.SH,20220715,2691.36,2809.03,2821.62,2691.36,14323846700.0,96899309496.0
000015.SH,20220708,2825.78,2885.66,2921.03,2817.26,11183838700.0,92057997424.0
000015.SH,20220701,2886.24,2803.07,2892.39,2802.03,12732900000.0,105700742971.0
