ts_code,trade_date,close,open,high,low,vol,amount
000015.SH,20220624,2801.34,2813.11,2825.6,2757.86,12121286900.0,93734950933.0
000015.SH,20220617,2827.09,2881.95,2932.1,2802.25,14925634200.0,110304068047.0
000015.SH,20220610,2902.27,2829.64,2910.28,2806.16,14676697000.0,110336982875.0
000015.SH,20220602,2828.97,2860.53,2863.07,2815.1,8764968900.0,66525377382.0
000015.SH,20220527,2860.16,2844.26,2870.71,2778.35,10953101800.0,85847233737.0
000015.SH,20220520,2840.1,2821.46,2845.29,2759.32,11388543400.0,87980162176.0
000015.SH,20220513,2795.76,2741.6,2796.18,2685.46,11862081600.0,87152471277.0
000015.SH,20220506,2757.43,2845.5,2860.74,2750.85,5719625000.0,40457809269.0
000015.SH,20220429,2852.28,2856.64,2857.59,2701.9,17049498500.0,121056868790.0
000015.SH,20220422,2896.11,2992.62,3018.34,2830.93,13396823900.0,104014881920.0
000015.SH,20220415,3027.93,3034.85,3096.62,2964.36,14950225400.0,120036567333.0
000015.SH,20220408,3042.41,3029.53,3077.09,2979.94,10123105700.0,75408037568.0
000015.SH,20220401,3025.78,2890.31,3031.05,2869.95,15210868200.0,114855120323.0
000015.SH,20220325,2898.38,2825.19,2929.21,2813.61,11635964800.0,92754983496.0
000015.SH,20220318,2825.16,2846.45,2895.24,2606.29,16583719100.0,116608706198.0
000015.SH,20220311,2865.48,2970.07,2977.05,2730.79,14295902400.0,104531842882.0
000015.SH,20220304,2957.92,2856.14,2979.01,2830.25,11305590700.0,85785983910.0
000015.SH,20220225,2856.33,2917.59,2936.95,2837.53,11936066000.0,90384778071.0
000015.SH,20220218,2915.95,2905.99,2916.49,2836.49,10986426800.0,82922669082.0
000015.SH,20220211,2910.34,2749.13,2938.73,2749.13,15549302400.0,111791028458.0
000015.SH,20220128,2721.72,2834.53,2844.51,2702.47,10652406600.0,75761563363.0
000015.SH,20220121,2842.1,2830.72,2887.96,2819.83,12241827100.0,94021333849.0
000015.SH,20220114,2826.07,2841.62,2900.61,2824.74,13691226100.0,100198900181.0
000015.SH,20220107,2842.12,2811.45,2867.97,2806.0,11520567900.0,84422079091.0
000015.SH,20211231,2792.7,2781.31,2801.15,2755.45,8662933200.0,68407812009.0
000015.SH,20211224,2776.98,2762.96,2793.0,2737.78,9824930900.0,76336877717.0
000015.SH,20211217,2766.71,2771.89,2793.9,2725.17,11391341200.0,90327090210.0
000015.SH,20211210,2766.66,2768.13,2796.3,2744.1,15615984100.0,130003490389.0
000015.SH,20211203,2769.04,2687.44,2779.88,2676.32,10907969700.0,86651674943.0
000015.SH,20211126,2724.09,2733.13,2781.18,2720.96,10267767300.0,83451236916.0
000015.SH,20211119,2730.81,2693.5,2734.36,2675.79,9474207900.0,73768097853.0
000015.SH,20211112,2699.44,2691.83,2718.67,2627.51,10706761000.0,92549190549.0
000015.SH,20211105,2683.03,2724.04,2757.53,2665.32,11952881900.0,95031124864.0
000015.SH,20211029,2739.79,2891.84,2902.96,2715.84,11099493800.0,93155235844.0
000015.SH,20211022,2892.18,2928.57,3009.91,2888.05,12110492700.0,106291269812.0
000015.SH,20211015,2933.65,2972.4,3050.1,2890.24,12268587500.0,104801925158.0
000015.SH,20211008,2969.39,3014.52,3020.19,2943.18,2905235300.0,22541532422.0
000015.SH,20210930,2982.22,3072.18,3078.9,2932.86,12099827600.0,96326945623.0
000015.SH,20210924,3059.12,3098.74,3248.43,3055.23,9438844800.0,81743822368.0
000015.SH,20210917,3130.4,3248.96,3333.2,3082.86,18142268100.0,156566907803.0
000015.SH,20210910,3244.18,3081.14,3314.98,3064.35,19462102700.0,163523703409.0
000015.SH,20210903,3067.44,2930.19,3089.62,2914.37,17125699700.0,145469200239.0
000015.SH,20210827,2921.8,2801.37,2923.92,2797.52,11511112200.0,96084846471.0
000015.SH,20210820,2784.54,2799.83,2820.42,2752.12,12863218800.0,103067892263.0
000015.SH,20210813,2795.58,2678.19,2810.92,2671.47,12319514700.0,103307878738.0
000015.SH,20210806,2677.74,2690.48,2695.48,2639.4,11376911100.0,90582393816.0
000015.SH,20210730,2719.28,2821.53,2821.53,2639.93,13297074900.0,99865516112.0
000015.SH,20210723,2818.02,2881.9,2883.42,2812.62,11028781500.0,83774261477.0
000015.SH,20210716,2869.72,2807.0,2889.04,2792.87,13009803500.0,97938051253.0
000015.SH,20210709,2798.85,2839.8,2845.27,2762.07,11653671000.0,91222514598.0
000015.SH,20210702,2839.3,2917.22,2919.39,2835.47,11668905500.0,97213693972.0
000015.SH,20210625,2941.87,2822.85,2950.43,2804.62,11914180000.0,101591494282.0
000015.SH,20210618,2818.4,2892.73,2893.76,2810.14,10313465200.0,83865371418.0
000015.SH,20210611,2880.58,2883.12,2895.67,2844.72,13022027300.0,95469471663.0
000015.SH,20210604,2873.42,2868.98,2924.03,2839.99,14021661800.0,105240287059.0
000015.SH,20210528,2852.49,2785.39,2873.0,2777.27,12120159200.0,95047175364.0
000015.SH,20210521,2779.15,2824.38,2837.43,2747.64,10127008100.0,80193708725.0
000015.SH,20210514,2820.72,2852.52,2879.7,2805.16,11808816100.0,94192228201.0
000015.SH,20210507,2836.71,2769.51,2858.72,2769.51,5645922200.0,44114669164.0
000015.SH,20210430,2761.13,2802.67,2812.82,2750.63,11310459600.0,85487990965.0
000015.SH,20210423,2793.08,2792.92,2821.04,2775.12,10598688600.0,83044560105.0
000015.SH,20210416,2799.68,2770.3,2801.45,2734.66,10211108800.0,78503738131.0
000015.SH,20210409,2769.93,2738.1,2783.16,2730.58,8188427200.0,58232013359.0
000015.SH,20210402,2733.02,2733.36,2770.93,2718.1,13733180100.0,96654141106.0
000015.SH,20210326,2718.14,2725.53,2760.47,2670.3,12125670600.0,88606801370.0
000015.SH,20210319,2725.79,2731.43,2765.53,2709.93,14698476300.0,109217401076.0
000015.SH,20210312,2729.95,2707.99,2735.72,2630.49,17632173700.0,131337578696.0
000015.SH,20210305,2691.8,2636.29,2745.12,2635.09,18840244500.0,144475243877.0
000015.SH,20210226,2629.76,2667.48,2736.49,2624.92,20870796300.0,166677979535.0
000015.SH,20210219,2661.55,2571.83,2663.14,2571.83,7798274000.0,60811321764.0
000015.SH,20210210,2535.13,2491.96,2538.23,2485.5,9492504700.0,73111932625.0
000015.SH,20210205,2490.71,2483.61,2514.29,2457.67,13719630500.0,108515927417.0
000015.SH,20210129,2483.5,2570.64,2570.64,2470.4,11980828400.0,101290034383.0
000015.SH,20210122,2580.69,2585.95,2623.47,2574.06,15178359900.0,131635852050.0
000015.SH,20210115,2584.91,2577.65,2596.62,2540.26,16885870300.0,144927017525.0
000015.SH,20210108,2578.94,2589.21,2599.94,2551.39,14748253800.0,134559023963.0
000015.SH,20201231,2594.99,2618.27,2620.82,2572.45,8663518000.0,76912796590.0
000015.SH,20201225,2615.92,2677.76,2685.4,2592.34,10538919000.0,89240149417.0
000015.SH,20201218,2670.55,2657.49,2685.06,2602.87,11522835300.0,92338211805.0
000015.SH,20201211,2669.44,2752.52,2757.55,2613.79,11553072100.0,94814887469.0
000015.SH,20201204,2748.29,2809.75,2831.65,2730.02,16949548800.0,134683237346.0
000015.SH,20201127,2807.0,2790.87,2843.1,2767.58,14102390800.0,122343870898.0
000015.SH,20201120,2787.75,2724.87,2794.95,2720.2,11393704800.0,112168438265.0
000015.SH,20201113,2714.05,2685.34,2737.03,2685.34,11991217700.0,111043116833.0
000015.SH,20201106,2669.74,2549.51,2670.37,2544.51,9755480800.0,100896542848.0
000015.SH,20201030,2543.82,2556.39,2583.05,2519.97,9246808000.0,85655648734.0
000015.SH,20201023,2558.61,2606.18,2628.19,2554.79,10669495100.0,84596786869.0
000015.SH,20201016,2599.04,2582.95,2621.96,2580.98,10773956300.0,89805220006.0
000015.SH,20201009,2575.21,2567.73,2585.72,2563.98,1494272500.0,14049158853.0
000015.SH,20200930,2537.42,2546.79,2562.29,2528.01,4212971800.0,34731811348.0
000015.SH,20200925,2539.56,2637.56,2638.65,2531.05,7037529500.0,60786651575.0
000015.SH,20200918,2635.47,2583.19,2635.86,2570.56,7716737500.0,70529932080.0
000015.SH,20200911,2578.03,2615.85,2641.63,2557.09,9960623400.0,84782963204.0
000015.SH,20200904,2615.98,2665.43,2674.24,2593.48,11008853200.0,94239275583.0
000015.SH,20200828,2661.11,2677.2,2692.32,2602.26,9772454400.0,81435996053.0
000015.SH,20200821,2666.43,2647.36,2717.71,2647.18,14173226300.0,106701189413.0
000015.SH,20200814,2638.52,2605.85,2657.36,2562.52,12080703000.0,97264487661.0
000015.SH,20200807,2600.19,2572.08,2626.8,2567.46,13505081700.0,105495925712.0
000015.SH,20200731,2552.78,2497.25,2565.66,2466.35,10416649700.0,82566841179.0
000015.SH,20200724,2488.36,2529.26,2635.07,2479.06,14758537300.0,122848170072.0
000015.SH,20200717,2514.65,2606.4,2689.72,2494.93,19195041000.0,146941658019.0
000015.SH,20200710,2605.0,2537.64,2716.24,2537.64,27110702000.0,203645771537.0
000015.SH,20200703,2509.63,2389.11,2512.29,2373.06,14143470800.0,107178410700.0
000015.SH,20200624,2392.89,2419.4,2423.26,2387.45,4986535700.0,37180916130.0
000015.SH,20200619,2419.52,2378.21,2431.28,2368.91,9897514500.0,66699570151.0
000015.SH,20200612,2396.68,2417.67,2434.6,2362.67,8140472300.0,64192085740.0
000015.SH,20200605,2413.12,2371.63,2445.41,2371.63,7380624300.0,58906579454.0
000015.SH,20200529,2364.23,2360.81,2396.12,2349.89,6129291000.0,45406232299.0
000015.SH,20200522,2357.26,2424.05,2441.64,2356.82,5671960000.0,46032726130.0
000015.SH,20200515,2419.78,2471.95,2480.51,2418.39,5655354700.0,48591962994.0
000126.SH,20230621,9039.68,9278.0,9327.12,9039.68,2543230900.0,75627549232.0
000126.SH,20230616,9293.71,8780.33,9318.8,8764.7,5192223700.0,155882786265.0
000126.SH,20230609,8790.58,8984.4,8984.4,8725.25,2144680900.0,99038495270.0
000126.SH,20230602,8983.03,9058.05,9077.71,8739.42,2379857700.0,113286011036.0
000126.SH,20230526,9054.4,9128.79,9376.33,8951.1,2491109900.0,111732608332.0
000126.SH,20230519,9164.84,9220.74,9331.11,8999.9,1887271400.0,94467355639.0
000126.SH,20230512,9221.62,9447.07,9463.16,9221.62,2535237500.0,109426501025.0
000126.SH,20230505,9423.02,9580.18,9621.99,9365.93,1152826900.0,52330577919.0
000126.SH,20230428,9601.55,9493.77,9682.02,9283.76,2888902900.0,134732592864.0
000126.SH,20230421,9499.51,9719.86,9908.68,9491.56,2685597300.0,121905706240.0
000126.SH,20230414,9700.31,10025.58,10025.58,9641.85,2787328200.0,137940605517.0
000126.SH,20230407,10034.71,10156.15,10196.46,9957.77,2183657400.0,102253422859.0
000126.SH,20230331,10160.3,10052.23,10271.92,9966.28,2505382400.0,114956787859.0
000126.SH,20230324,10048.78,9868.34,10103.61,9760.19,2305431000.0,114449816689.0
000126.SH,20230317,9873.05,10025.71,10186.19,9851.11,2457034100.0,117967463481.0
000126.SH,20230310,10030.38,10650.84,10651.27,10028.34,2778882200.0,126853380281.0
000126.SH,20230303,10651.37,10554.9,10789.96,10520.26,2189981900.0,113421815195.0
000126.SH,20230224,10616.72,10615.19,10892.26,10566.43,2610741500.0,128851252585.0
000126.SH,20230217,10623.78,10571.48,10905.28,10571.48,2748259300.0,147727685323.0
000126.SH,20230210,10600.29,10515.6,10640.97,10383.03,2231744700.0,122596977911.0
000126.SH,20230203,10619.58,10922.19,10922.19,10506.19,3145952500.0,168466668127.0
000126.SH,20230120,10676.64,10779.85,11032.28,10608.94,2527697000.0,137351864154.0
000126.SH,20230113,10750.8,10502.15,10755.25,10430.04,2560481300.0,137388788512.0
000126.SH,20230106,10450.83,10231.76,10493.21,10047.48,2197053600.0,114106086815.0
000126.SH,20221230,10241.4,10320.69,10399.54,10171.25,2187258400.0,108678420453.0
000126.SH,20221223,10303.87,10456.76,10529.47,10027.5,2346769900.0,118128440147.0
000126.SH,20221216,10464.65,10362.94,10567.56,10265.2,2655615500.0,138440407946.0
000126.SH,20221209,10442.78,10081.23,10481.53,10016.08,3567103500.0,173680622063.0
000126.SH,20221202,9937.63,9165.1,10163.66,9068.23,3418024600.0,164638352340.0
000126.SH,20221125,9340.43,9533.74,9588.86,9293.88,1876264800.0,87057210861.0
000126.SH,20221118,9644.43,9754.08,9873.34,9525.38,2643022800.0,131083393341.0
000126.SH,20221111,9690.76,9524.9,9808.39,9305.09,2709391100.0,135789799214.0
000126.SH,20221104,9625.86,8569.03,9693.43,8483.27,3904061900.0,195059244745.0
000126.SH,20221028,8665.52,9350.55,9428.32,8646.89,3146859800.0,180874559294.0
000126.SH,20221021,9440.01,9957.21,10064.4,9383.14,2609686000.0,124572300531.0
000126.SH,20221014,9982.84,10158.88,10163.27,9531.3,2546768500.0,134655135267.0
000126.SH,20220930,10214.25,9985.8,10497.73,9985.8,2336507700.0,118675039765.0
000126.SH,20220923,10039.77,10217.84,10387.3,9950.81,2109293000.0,97518991159.0
000126.SH,20220916,10219.46,10520.83,10606.64,10219.46,2042924600.0,89564419572.0
000126.SH,20220909,10455.5,10273.84,10473.03,10108.82,2354447800.0,112890671897.0
000126.SH,20220902,10346.95,10559.47,10742.24,10293.99,2842917600.0,130724945744.0
000126.SH,20220826,10680.55,10509.46,10790.79,10422.53,3050375000.0,132311712798.0
000126.SH,20220819,10558.0,10725.6,10815.17,10555.32,2434905200.0,110563499383.0
000126.SH,20220812,10773.72,10692.64,10797.71,10518.76,2490542500.0,115511919850.0
000126.SH,20220805,10796.57,10889.82,11010.55,10599.05,3195763500.0,141362775180.0
000126.SH,20220729,10914.37,11041.9,11248.67,10865.17,2713791800.0,132650701805.0
000126.SH,20220722,11054.08,10959.14,11207.14,10813.53,3051648400.0,133835812024.0
000126.SH,20220715,10948.37,11142.67,11237.65,10881.78,3479177300.0,145883076671.0
000126.SH,20220708,11250.51,11522.41,11692.23,11077.07,3744315200.0,168863433690.0
000126.SH,20220701,11607.26,11425.41,11877.46,11425.41,4711745600.0,213175790893.0
000126.SH,20220624,11326.56,11053.93,11371.95,10929.6,3781360500.0,169492959143.0
000126.SH,20220617,11019.22,10600.21,11036.15,10470.76,4191566400.0,180768179283.0
000126.SH,20220610,10730.67,10426.12,10848.72,10309.14,4521278900.0,179621385007.0
000126.SH,20220602,10445.2,10152.39,10553.21,10127.52,3577828400.0,132526990323.0
000126.SH,20220527,10054.85,10246.66,10246.66,9915.97,4332913600.0,146103530454.0
000126.SH,20220520,10239.13,10172.73,10242.65,9891.76,4218015700.0,139577995397.0
000126.SH,20220513,10121.25,9692.62,10138.87,9460.38,4193887200.0,137120557730.0
000126.SH,20220506,9787.01,10164.7,10261.68,9747.15,1888041800.0,62200678873.0
000126.SH,20220429,10126.7,9766.69,10154.96,9555.45,4707684300.0,177195279817.0
000126.SH,20220422,9955.57,10116.64,10302.85,9793.03,3739914900.0,126408544235.0
000126.SH,20220415,10188.48,9654.96,10245.81,9347.77,4820741800.0,158621077625.0
000126.SH,20220408,9712.0,9909.78,9959.37,9641.88,2093480600.0,67768274406.0
000126.SH,20220401,10035.5,9607.44,10108.41,9492.68,3355850800.0,130504529729.0
000126.SH,20220325,9793.94,10209.39,10215.67,9788.19,3174599800.0,114861102569.0
000126.SH,20220318,10178.9,10323.77,10352.65,9439.56,4695762400.0,185671612371.0
000126.SH,20220311,10525.29,10960.89,10960.89,9903.51,4053105300.0,169958201778.0
000126.SH,20220304,11060.51,11283.14,11473.42,10963.79,2904313900.0,132391433690.0
000126.SH,20220225,11342.76,11640.08,11687.42,11120.57,2729686600.0,132518194844.0
000126.SH,20220218,11683.84,11518.99,11746.42,11471.59,2125326200.0,107091474744.0
000126.SH,20220211,11535.98,11583.76,11768.16,11183.15,2791274900.0,143065658238.0
000126.SH,20220128,11433.23,11905.19,11997.2,11415.12,2612746800.0,136848185246.0
000126.SH,20220121,11946.06,11619.16,12007.81,11570.15,3055400500.0,149708915901.0
000126.SH,20220114,11694.96,12005.42,12147.96,11688.23,3289056000.0,157340681713.0
000126.SH,20220107,12099.94,12536.62,12552.71,12091.37,3248654200.0,143743804951.0
000126.SH,20211231,12511.73,12676.3,12817.66,12438.66,2899440700.0,161696610355.0
000126.SH,20211224,12695.8,12411.58,12695.8,12357.17,3330301000.0,170164549125.0
000126.SH,20211217,12481.37,13117.91,13284.36,12451.95,3535924600.0,206405937822.0
000126.SH,20211210,13077.24,12448.96,13189.26,12376.77,5929677300.0,252189461162.0
000126.SH,20211203,12423.13,12267.73,12458.88,12205.29,4525027300.0,170759161371.0
000126.SH,20211126,12404.3,12531.81,12676.58,12375.36,4571496600.0,189901948447.0
000126.SH,20211119,12527.61,12485.96,12698.52,12374.3,4765722100.0,159742652294.0
000126.SH,20211112,12411.7,12715.47,12803.29,12192.95,4838511800.0,162057832169.0
000126.SH,20211105,12735.67,12537.44,12872.48,12339.52,5921831300.0,226539609708.0
000126.SH,20211029,12730.89,12551.87,12763.6,12400.25,4992253800.0,188948077343.0
000126.SH,20211022,12621.5,12512.71,12681.43,12166.71,4816394000.0,181951467771.0
000126.SH,20211015,12582.43,12178.71,12650.71,12006.1,5325540000.0,193619370650.0
000126.SH,20211008,12171.92,11935.52,12214.84,11847.91,1064187500.0,42886772277.0
000126.SH,20210930,11836.35,11694.51,12162.27,11583.69,3613068900.0,168862685011.0
000126.SH,20210924,11632.37,11375.51,11726.51,11224.7,2665190100.0,101004216674.0
000126.SH,20210917,11544.83,11809.7,11911.09,11205.47,5399842500.0,175861911787.0
000126.SH,20210910,11866.46,11571.02,12026.19,11540.94,5962790300.0,187386813509.0
000126.SH,20210903,11590.77,11646.93,11739.21,11181.98,7393328500.0,235795896935.0
000126.SH,20210827,11565.19,11412.41,11826.25,11343.8,5305366400.0,201883750156.0
000126.SH,20210820,11365.79,12194.42,12374.6,11237.6,4943597200.0,197650191152.0
000126.SH,20210813,12226.89,11977.68,12569.4,11967.13,5771738600.0,211027573986.0
000126.SH,20210806,12047.36,11443.58,12284.66,11355.57,6784887100.0,245491820640.0
000126.SH,20210730,11600.28,12607.38,12607.38,11389.07,7166545400.0,279963197459.0
000126.SH,20210723,12695.33,12755.57,13141.04,12649.43,5702612000.0,209568473949.0
